Time,Phase,Motor_Speed_RPM,Actual_Seed_Flow,Predicted_Seed_Flow,Flow_Error,Spacing_cm,Seed_Loss_percent,Control_Action
0,0,128,6.509319158026932,6.8620235736063755,0.3527044155794439,4.608776935296783,19.687496940092466,0
1,0,141,6.99217585880588,6.871734380570165,0.1204414782357155,4.290509936505427,17.554709158757927,0
2,0,118,6.286850208416841,6.071593543751657,0.21525666466518434,4.7718649252746586,17.427013306774356,0
3,0,104,5.371809144784231,4.666593082639137,0.7052160621450936,5.584710698280962,16.56369689989905,0
4,0,132,6.89106139735652,7.246160781193863,0.3550993838373433,4.353465782717928,18.91602867216395,0
5,0,97,4.430391238388681,4.306706288048195,0.12368495034048621,6.77141100769035,19.452413703502373,0
6,0,110,4.7459233552262585,5.185782145540187,0.43985879031392816,6.321214599254684,16.254233401144095,0
7,0,128,5.846832512996986,5.368349863364718,0.4784826496322685,5.130983303064125,18.918424713352255,0
8,0,147,7.7673977096152145,7.886022263346803,0.1186245537315882,3.862297402753458,17.888859700647796,0
9,0,108,5.580818012523817,5.322770110681768,0.2580479018420494,5.37555604441455,19.04314019446759,0
10,0,112,6.347717126441737,6.482989627239065,0.13527250079732767,4.7261085209726,17.975182385457565,0
11,0,100,3.6901274479551276,4.0188884497052175,0.32876100175008993,8.129800507737045,16.101676506976382,0
12,0,100,4.290624770704299,4.707621417640067,0.4169966469357682,6.991988720345627,18.034282764658812,0
13,0,113,5.540164056081244,5.683009084685943,0.1428450286046985,5.415002100356586,17.641531692142518,0
14,0,142,6.70537083565104,7.002855349159531,0.2974845135084907,4.474025484242622,16.307919639315173,0
15,0,125,5.845753198553406,5.645050381119591,0.20070281743381457,5.1319306479486375,19.71879060937029,0
16,0,129,6.700724165762403,7.163998826935214,0.4632746611728109,4.477128032412692,19.485842360750873,0
17,0,113,5.385119898116481,5.5904268713618235,0.2053069732453423,5.570906603303839,19.570235993959912,0
18,0,92,5.285931066774888,5.356152384356822,0.07022131758193328,5.675442910817968,19.584365199693973,0
19,0,111,5.198973453061324,5.067908594422216,0.13106485863910766,5.770369914532845,16.911740650167765,0
20,0,142,7.736866810069778,7.620085741739531,0.1167810683302477,3.8775386388911395,19.442922333025372,0
21,0,91,4.55255672832123,4.458721874971172,0.09383485335005837,6.589703718214314,17.669644012595114,0
22,0,113,5.4522417742098535,5.336587031621876,0.11565474258797703,5.502323859133639,17.35046068561451,0
23,0,133,6.569357144166996,6.730977486892812,0.16162034272581582,4.566656880062812,18.075162486973465,0
24,0,119,5.4784715957663686,6.040055091230086,0.5615834954637178,5.475979837731254,19.887128330883844,0
25,0,127,5.3906143923504795,5.380008842170793,0.010605550179686674,5.565228342537602,17.13936197750987,0
26,0,91,4.601173841274833,4.428130129055628,0.17304371221920523,6.520075318799081,18.010716092915445,0
27,0,149,7.3538195176094385,7.4744384545428835,0.12061893693344494,4.079512684280879,16.579579488364892,0
28,0,110,5.6699104820933215,5.666958422115492,0.0029520599778294354,5.291088826665928,16.968221086046,0
29,0,122,6.67141140725751,6.97218462033222,0.3007732130747094,4.496799577877094,16.9505501759696,0
